cve_id,true_label,predicted_label,probability,cvss_score,tipo,discrepancy
CVE-2019-12144,1,1,0.9832478761672974,9.8,Ejecución remota,0.016752123832702637
CVE-2019-1935,1,1,0.9937354922294617,9.8,Ejecución remota,0.00626450777053833
CVE-2023-25367,1,1,0.9975144863128662,9.8,Ejecución remota,0.002485513687133789
CVE-2023-25366,1,1,0.9503304958343506,9.8,Sin clasificar,0.049669504165649414
CVE-2024-34048,1,1,0.9503304958343506,9.8,Sin clasificar,0.049669504165649414
CVE-2019-12146,1,1,0.9400761723518372,9.1,Traversal de ruta,0.05992382764816284
CVE-2023-20186,1,1,0.91289883852005,9.1,Control de acceso incorrecto,0.08710116147994995
CVE-2025-53868,1,1,0.8505804538726807,9.1,Sin clasificar,0.14941954612731934
CVE-2022-28374,1,1,0.9940766096115112,8.8,Ejecución remota,0.0059233903884887695
CVE-2021-25863,0,0,0.22955183684825897,8.8,Configuración incorrecta,0.22955183684825897
CVE-2022-35623,0,0,0.32055068016052246,8.8,Desbordamiento de memoria,0.32055068016052246
CVE-2024-4168,1,1,0.9617772698402405,8.8,Desbordamiento de memoria,0.03822273015975952
CVE-2024-7904,1,1,0.9710545539855957,8.8,Traversal de ruta,0.028945446014404297
CVE-2024-7903,1,1,0.977786660194397,8.8,Traversal de ruta,0.022213339805603027
CVE-2020-35633,1,1,0.9950024485588074,8.8,Ejecución remota,0.004997551441192627
CVE-2020-35634,1,1,0.9950024485588074,8.8,Ejecución remota,0.004997551441192627
CVE-2020-35635,1,1,0.9950024485588074,8.8,Ejecución remota,0.004997551441192627
CVE-2020-28602,1,1,0.9980397820472717,8.8,Ejecución remota,0.0019602179527282715
CVE-2020-28605,1,1,0.9972652196884155,8.8,Ejecución remota,0.0027347803115844727
CVE-2020-28607,1,1,0.9980397820472717,8.8,Ejecución remota,0.0019602179527282715
CVE-2020-28606,1,1,0.9980397820472717,8.8,Ejecución remota,0.0019602179527282715
CVE-2020-28604,1,1,0.9980397820472717,8.8,Ejecución remota,0.0019602179527282715
CVE-2020-28603,1,1,0.9980397820472717,8.8,Ejecución remota,0.0019602179527282715
CVE-2020-28608,1,1,0.9980397820472717,8.8,Ejecución remota,0.0019602179527282715
CVE-2020-28610,1,1,0.9980783462524414,8.8,Ejecución remota,0.0019216537475585938
CVE-2020-28609,1,1,0.9980397820472717,8.8,Ejecución remota,0.0019602179527282715
CVE-2020-28611,1,1,0.9980783462524414,8.8,Ejecución remota,0.0019216537475585938
CVE-2020-28612,1,1,0.9981845021247864,8.8,Ejecución remota,0.001815497875213623
CVE-2020-28615,1,1,0.9981845021247864,8.8,Ejecución remota,0.001815497875213623
CVE-2020-28614,1,1,0.9981845021247864,8.8,Ejecución remota,0.001815497875213623
CVE-2020-28616,1,1,0.9981845021247864,8.8,Ejecución remota,0.001815497875213623
CVE-2020-28617,1,1,0.9981845021247864,8.8,Ejecución remota,0.001815497875213623
CVE-2020-28613,1,1,0.9981845021247864,8.8,Ejecución remota,0.001815497875213623
CVE-2020-28618,1,1,0.9981845021247864,8.8,Ejecución remota,0.001815497875213623
CVE-2020-28622,1,1,0.9980783462524414,8.8,Ejecución remota,0.0019216537475585938
CVE-2020-28620,1,1,0.9980783462524414,8.8,Ejecución remota,0.0019216537475585938
CVE-2020-28619,1,1,0.9980783462524414,8.8,Ejecución remota,0.0019216537475585938
CVE-2020-28621,1,1,0.9980783462524414,8.8,Ejecución remota,0.0019216537475585938
CVE-2020-28624,1,1,0.9980783462524414,8.8,Ejecución remota,0.0019216537475585938
CVE-2020-28626,1,1,0.9980783462524414,8.8,Ejecución remota,0.0019216537475585938
CVE-2020-28623,1,1,0.9980783462524414,8.8,Ejecución remota,0.0019216537475585938
CVE-2020-28628,1,1,0.9981845021247864,8.8,Ejecución remota,0.001815497875213623
CVE-2020-28627,1,1,0.9980783462524414,8.8,Ejecución remota,0.0019216537475585938
CVE-2020-28625,1,1,0.9980783462524414,8.8,Ejecución remota,0.0019216537475585938
CVE-2020-28629,1,1,0.9981845021247864,8.8,Ejecución remota,0.001815497875213623
CVE-2020-28631,1,1,0.9981845021247864,8.8,Ejecución remota,0.001815497875213623
CVE-2020-28630,1,1,0.9981845021247864,8.8,Ejecución remota,0.001815497875213623
CVE-2020-28632,1,1,0.9981845021247864,8.8,Ejecución remota,0.001815497875213623
CVE-2020-28633,1,1,0.9981845021247864,8.8,Ejecución remota,0.001815497875213623
CVE-2020-28635,1,1,0.9981845021247864,8.8,Ejecución remota,0.001815497875213623
CVE-2020-28634,1,1,0.9981845021247864,8.8,Ejecución remota,0.001815497875213623
CVE-2020-35631,1,1,0.9980397820472717,8.8,Ejecución remota,0.0019602179527282715
CVE-2020-35629,1,1,0.9980783462524414,8.8,Ejecución remota,0.0019216537475585938
CVE-2020-35630,1,1,0.9980783462524414,8.8,Ejecución remota,0.0019216537475585938
CVE-2020-35632,1,1,0.9980783462524414,8.8,Ejecución remota,0.0019216537475585938
CVE-2018-0279,1,1,0.9913604855537415,8.8,Ejecución remota,0.008639514446258545
CVE-2019-6642,1,1,0.9645382165908813,8.8,Inyección de comandos/código,0.03546178340911865
CVE-2019-14889,1,1,0.9252244830131531,8.8,Sin clasificar,0.07477551698684692
CVE-2022-25198,1,1,0.9772560000419617,8.8,Cross-Site Request Forgery,0.02274399995803833
CVE-2022-25199,1,1,0.9574945569038391,8.8,Divulgación de información,0.04250544309616089
CVE-2025-7162,1,1,0.953305184841156,8.8,Inyección SQL,0.046694815158843994
CVE-2025-7161,1,1,0.9782516956329346,8.8,Inyección SQL,0.02174830436706543
CVE-2023-37015,1,1,0.9879157543182373,8.6,Denegación de servicio,0.012084245681762695
CVE-2023-37016,1,1,0.9884415864944458,8.6,Denegación de servicio,0.0115584135055542
CVE-2023-37019,1,1,0.985762357711792,8.6,Denegación de servicio,0.014237642288208008
CVE-2023-37017,1,1,0.9867689609527588,8.6,Denegación de servicio,0.013231039047241211
CVE-2023-37020,1,1,0.9913474917411804,8.6,Denegación de servicio,0.00865250825881958
CVE-2023-37021,1,1,0.9884415864944458,8.6,Denegación de servicio,0.0115584135055542
CVE-2023-37018,1,1,0.9867689609527588,8.6,Denegación de servicio,0.013231039047241211
CVE-2023-37023,1,1,0.9820323586463928,8.6,Denegación de servicio,0.017967641353607178
CVE-2024-24429,1,1,0.990833580493927,8.6,Denegación de servicio,0.009166419506072998
CVE-2024-34235,1,1,0.985762357711792,8.6,Denegación de servicio,0.014237642288208008
CVE-2022-28376,0,1,0.9381949305534363,8.1,Sin clasificar,0.9381949305534363
CVE-2017-3199,0,1,0.9960143566131592,8.1,Ejecución remota,0.9960143566131592
CVE-2017-3200,0,1,0.9975368976593018,8.1,Ejecución remota,0.9975368976593018
CVE-2017-3201,0,1,0.995873749256134,8.1,Ejecución remota,0.995873749256134
CVE-2017-3203,0,1,0.9960143566131592,8.1,Ejecución remota,0.9960143566131592
CVE-2020-1930,0,1,0.930640697479248,8.1,Sin clasificar,0.930640697479248
CVE-2020-1931,0,1,0.6878392100334167,8.1,Sin clasificar,0.6878392100334167
CVE-2020-5906,1,1,0.9957316517829895,8.1,Ejecución remota,0.004268348217010498
CVE-2020-36254,0,1,0.6185185313224792,8.1,Sin clasificar,0.6185185313224792
CVE-2023-30695,0,1,0.9719231128692627,7.8,Ejecución remota,0.9719231128692627
CVE-2023-30702,0,1,0.9725563526153564,7.8,Ejecución remota,0.9725563526153564
CVE-2025-44952,0,0,0.11382930725812912,7.8,Desbordamiento de memoria,0.11382930725812912
CVE-2023-53214,0,0,0.3781164288520813,7.8,Desbordamiento de memoria,0.3781164288520813
CVE-2025-39793,0,0,0.05882442742586136,7.8,Sin clasificar,0.05882442742586136
CVE-2024-32901,0,0,0.19542737305164337,7.8,Escalada de privilegios,0.19542737305164337
CVE-2020-28598,0,1,0.9531581997871399,7.8,Ejecución remota,0.9531581997871399
CVE-2023-2008,0,1,0.9265283346176147,7.8,Ejecución remota,0.9265283346176147
CVE-2025-37803,0,0,0.07864440232515335,7.8,Desbordamiento de memoria,0.07864440232515335
CVE-2020-17419,0,1,0.9776239395141602,7.8,Ejecución remota,0.9776239395141602
CVE-2020-17421,0,1,0.9776239395141602,7.8,Ejecución remota,0.9776239395141602
CVE-2020-17427,0,1,0.9772547483444214,7.8,Ejecución remota,0.9772547483444214
CVE-2020-27857,0,1,0.9779948592185974,7.8,Ejecución remota,0.9779948592185974
CVE-2024-8025,0,1,0.9786811470985413,7.8,Ejecución remota,0.9786811470985413
CVE-2018-11855,0,0,0.1506171077489853,7.8,Desbordamiento de memoria,0.1506171077489853
CVE-2018-11888,0,0,0.16459089517593384,7.8,Control de acceso incorrecto,0.16459089517593384
CVE-2021-47609,0,0,0.12681272625923157,7.8,Desbordamiento de memoria,0.12681272625923157
CVE-2025-20668,0,0,0.1148594468832016,7.8,Escalada de privilegios,0.1148594468832016
CVE-2022-50087,0,0,0.10425159335136414,7.8,Desbordamiento de memoria,0.10425159335136414
CVE-2023-42358,1,1,0.9618579149246216,7.7,Denegación de servicio,0.03814208507537842
CVE-2021-21732,1,1,0.9840367436408997,7.5,Control de acceso incorrecto,0.015963256359100342
CVE-2014-9699,1,1,0.9951770305633545,7.5,Divulgación de información,0.004822969436645508
CVE-2022-28371,1,1,0.9943506121635437,7.5,Control de acceso incorrecto,0.005649387836456299
CVE-2022-28372,1,1,0.9985674619674683,7.5,Traversal de ruta,0.0014325380325317383
CVE-2016-5638,1,1,0.9945182204246521,7.5,Bypass de autenticación,0.0054817795753479
CVE-2022-28370,1,1,0.9900273680686951,7.5,Sin clasificar,0.009972631931304932
CVE-2022-28377,1,1,0.9949797987937927,7.5,Control de acceso incorrecto,0.005020201206207275
CVE-2023-41305,1,1,0.9536524415016174,7.5,Sin clasificar,0.04634755849838257
CVE-2023-24843,1,1,0.9889344573020935,7.5,Sin clasificar,0.011065542697906494
CVE-2023-20702,1,1,0.9966400861740112,7.5,Denegación de servicio,0.0033599138259887695
CVE-2023-32841,1,1,0.9929177761077881,7.5,Denegación de servicio,0.007082223892211914
CVE-2023-32843,1,1,0.9929177761077881,7.5,Denegación de servicio,0.007082223892211914
CVE-2023-32845,1,1,0.9929177761077881,7.5,Denegación de servicio,0.007082223892211914
CVE-2023-32844,1,1,0.9956510663032532,7.5,Denegación de servicio,0.004348933696746826
CVE-2023-32842,1,1,0.9929177761077881,7.5,Denegación de servicio,0.007082223892211914
CVE-2023-32846,1,1,0.9929177761077881,7.5,Denegación de servicio,0.007082223892211914
CVE-2024-51179,1,1,0.993415117263794,7.5,Denegación de servicio,0.006584882736206055
CVE-2025-49494,1,1,0.9912528395652771,7.5,Denegación de servicio,0.0087471604347229
CVE-2025-56394,1,1,0.9946861267089844,7.5,Desbordamiento de memoria,0.005313873291015625
CVE-2021-45462,1,1,0.9907160997390747,7.5,Denegación de servicio,0.009283900260925293
CVE-2021-41794,1,1,0.9977095127105713,7.5,Ejecución remota,0.002290487289428711
CVE-2021-44108,1,1,0.9931160807609558,7.5,Denegación de servicio,0.0068839192390441895
CVE-2021-44081,1,1,0.9793117046356201,7.5,Desbordamiento de memoria,0.020688295364379883
CVE-2021-44109,1,1,0.9936250448226929,7.5,Desbordamiento de memoria,0.006374955177307129
CVE-2022-39063,1,1,0.9861344695091248,7.5,Sin clasificar,0.013865530490875244
CVE-2022-3354,1,1,0.9823927879333496,7.5,Denegación de servicio,0.01760721206665039
CVE-2022-40890,1,1,0.9844236969947815,7.5,Denegación de servicio,0.015576303005218506
CVE-2022-43222,1,1,0.9932565689086914,7.5,Denegación de servicio,0.006743431091308594
CVE-2022-43221,1,1,0.9936758875846863,7.5,Denegación de servicio,0.006324112415313721
CVE-2022-43223,1,1,0.9926514029502869,7.5,Denegación de servicio,0.007348597049713135
CVE-2023-4884,1,1,0.9628757238388062,7.5,Sin clasificar,0.03712427616119385
CVE-2023-23846,1,1,0.997488260269165,7.5,Ejecución remota,0.002511739730834961
CVE-2023-50020,1,1,0.9270751476287842,7.5,Denegación de servicio,0.07292485237121582
CVE-2024-34475,1,1,0.9879062175750732,7.5,Denegación de servicio,0.012093782424926758
CVE-2024-24427,1,1,0.9945084452629089,7.5,Denegación de servicio,0.0054915547370910645
CVE-2024-24431,1,1,0.995162308216095,7.5,Denegación de servicio,0.004837691783905029
CVE-2024-24428,1,1,0.9945084452629089,7.5,Denegación de servicio,0.0054915547370910645
CVE-2023-37014,1,1,0.9933120608329773,7.5,Denegación de servicio,0.006687939167022705
CVE-2023-37022,1,1,0.9895750880241394,7.5,Denegación de servicio,0.010424911975860596
CVE-2024-24430,1,1,0.9945084452629089,7.5,Denegación de servicio,0.0054915547370910645
CVE-2024-56921,1,1,0.9241364002227783,7.5,Denegación de servicio,0.07586359977722168
CVE-2024-57519,1,1,0.9793145656585693,7.5,Denegación de servicio,0.020685434341430664
CVE-2025-1925,1,1,0.9950592517852783,7.5,Denegación de servicio,0.00494074821472168
CVE-2025-1893,1,1,0.9944354295730591,7.5,Denegación de servicio,0.005564570426940918
CVE-2025-29339,1,1,0.9849083423614502,7.5,Denegación de servicio,0.015091657638549805
CVE-2025-5935,1,1,0.9914541244506836,7.5,Denegación de servicio,0.008545875549316406
CVE-2025-8799,1,1,0.9867197871208191,7.5,Denegación de servicio,0.013280212879180908
CVE-2025-8800,1,1,0.9700807332992554,7.5,Denegación de servicio,0.02991926670074463
CVE-2025-8802,1,1,0.9889973402023315,7.5,Denegación de servicio,0.011002659797668457
CVE-2025-8801,1,1,0.9885724782943726,7.5,Denegación de servicio,0.011427521705627441
CVE-2025-8803,1,1,0.9843572974205017,7.5,Denegación de servicio,0.01564270257949829
CVE-2025-8804,1,1,0.9592770338058472,7.5,Sin clasificar,0.04072296619415283
CVE-2025-52288,1,1,0.992154061794281,7.5,Denegación de servicio,0.007845938205718994
CVE-2025-8805,1,1,0.9740455746650696,7.5,Denegación de servicio,0.02595442533493042
CVE-2025-52322,1,1,0.9829692244529724,7.5,Denegación de servicio,0.017030775547027588
CVE-2025-41068,1,1,0.9926791191101074,7.5,Denegación de servicio,0.007320880889892578
CVE-2025-41067,1,1,0.9922041893005371,7.5,Denegación de servicio,0.007795810699462891
CVE-2025-63288,1,1,0.9892493486404419,7.5,Denegación de servicio,0.010750651359558105
CVE-2023-37368,1,1,0.9969766139984131,7.5,Validación insuficiente,0.003023386001586914
CVE-2024-52923,1,1,0.9969943761825562,7.5,Denegación de servicio,0.0030056238174438477
CVE-2024-52924,1,1,0.9956241250038147,7.5,Desbordamiento de memoria,0.004375874996185303
CVE-2023-49391,1,1,0.9964302182197571,7.5,Ejecución remota,0.00356978178024292
CVE-2023-47345,1,1,0.995465874671936,7.5,Denegación de servicio,0.004534125328063965
CVE-2023-47346,1,1,0.9950162768363953,7.5,Denegación de servicio,0.004983723163604736
CVE-2023-47347,1,1,0.9953206181526184,7.5,Denegación de servicio,0.004679381847381592
CVE-2022-38871,1,1,0.9866652488708496,7.5,Sin clasificar,0.01333475112915039
CVE-2023-46324,1,1,0.9847701787948608,7.5,Sin clasificar,0.01522982120513916
CVE-2018-20684,1,1,0.9972913861274719,7.5,Validación insuficiente,0.002708613872528076
CVE-2019-12145,1,1,0.9602217078208923,7.5,Traversal de ruta,0.039778292179107666
CVE-2020-12062,1,1,0.9980181455612183,7.5,Validación insuficiente,0.0019818544387817383
CVE-2022-28168,1,1,0.9732104539871216,7.5,Sin clasificar,0.026789546012878418
CVE-2023-25369,1,1,0.9970940351486206,7.5,Denegación de servicio,0.0029059648513793945
CVE-2023-39619,1,1,0.9974687099456787,7.5,Denegación de servicio,0.002531290054321289
CVE-2023-40998,1,1,0.994413435459137,7.5,Denegación de servicio,0.005586564540863037
CVE-2023-40997,1,1,0.994413435459137,7.5,Denegación de servicio,0.005586564540863037
CVE-2023-41627,1,1,0.9992225170135498,7.5,Ejecución remota,0.0007774829864501953
CVE-2023-41628,1,1,0.9886182546615601,7.5,Denegación de servicio,0.011381745338439941
CVE-2023-37013,1,1,0.9868547916412354,7.3,Denegación de servicio,0.013145208358764648
CVE-2009-5068,1,1,0.9802240133285522,7.2,Divulgación de información,0.019775986671447754
CVE-2020-5873,1,1,0.9941011071205139,7.2,Ejecución remota,0.005898892879486084
CVE-2025-44951,0,0,0.04077700525522232,7.1,Desbordamiento de memoria,0.04077700525522232
CVE-2025-29646,1,1,0.8077220916748047,7.1,Denegación de servicio,0.1922779083251953
CVE-2022-50103,0,0,0.03363756090402603,7.1,Desbordamiento de memoria,0.03363756090402603
CVE-2020-9241,0,0,0.06422630697488785,7.0,Control de acceso incorrecto,0.06422630697488785
CVE-2024-35919,0,0,0.012299842201173306,7.0,Sin clasificar,0.012299842201173306
CVE-2018-11805,0,0,0.004965184256434441,6.7,Sin clasificar,0.004965184256434441
CVE-2022-21788,0,0,0.015710003674030304,6.7,Escalada de privilegios,0.015710003674030304
CVE-2024-57676,0,1,0.9110240340232849,6.5,Control de acceso incorrecto,0.9110240340232849
CVE-2024-46921,0,0,0.05337364226579666,6.5,Denegación de servicio,0.05337364226579666
CVE-2024-57678,0,1,0.9203077554702759,6.5,Control de acceso incorrecto,0.9203077554702759
CVE-2024-57679,0,1,0.9110240340232849,6.5,Control de acceso incorrecto,0.9110240340232849
CVE-2022-3299,0,0,0.04500307887792587,6.5,Denegación de servicio,0.04500307887792587
CVE-2025-25774,0,0,0.09617257118225098,6.5,Denegación de servicio,0.09617257118225098
CVE-2018-20528,0,0,0.10723000764846802,6.5,SSRF,0.10723000764846802
CVE-2018-9347,0,0,0.33816689252853394,6.5,Denegación de servicio,0.33816689252853394
CVE-2018-9348,0,1,0.8734173774719238,6.5,Ejecución remota,0.8734173774719238
CVE-2020-28591,0,0,0.09139347076416016,6.5,Desbordamiento de memoria,0.09139347076416016
CVE-2023-31426,0,0,0.15921740233898163,6.5,Sin clasificar,0.15921740233898163
CVE-2019-9005,0,0,0.14774486422538757,6.5,Traversal de ruta,0.14774486422538757
CVE-2021-47267,0,0,0.05494668707251549,6.3,Denegación de servicio,0.05494668707251549
CVE-2023-37009,0,0,0.017758460715413094,6.3,Denegación de servicio,0.017758460715413094
CVE-2023-37011,0,0,0.020252883434295654,6.3,Denegación de servicio,0.020252883434295654
CVE-2023-37010,0,0,0.017758460715413094,6.3,Denegación de servicio,0.017758460715413094
CVE-2024-7342,0,0,0.21366605162620544,6.1,Traversal de ruta,0.21366605162620544
CVE-2019-10238,0,1,0.6002678275108337,6.1,Cross-Site Scripting,0.6002678275108337
CVE-2025-2583,1,1,0.8048955798149109,6.1,Cross-Site Scripting,0.1951044201850891
CVE-2025-64176,0,1,0.7847520709037781,6.1,Validación insuficiente,0.7847520709037781
CVE-2024-20685,0,0,0.05879061296582222,5.9,Denegación de servicio,0.05879061296582222
CVE-2023-50019,0,0,0.0743890255689621,5.9,Denegación de servicio,0.0743890255689621
CVE-2019-6111,1,1,0.7851030826568604,5.9,Traversal de ruta,0.21489691734313965
CVE-2019-5538,0,1,0.8065620064735413,5.9,Ejecución remota,0.8065620064735413
CVE-2019-11251,0,0,0.0846424549818039,5.7,Sin clasificar,0.0846424549818039
CVE-2021-47270,0,0,0.4842166602611542,5.5,Ejecución remota,0.4842166602611542
CVE-2024-47680,0,0,0.007760568521916866,5.5,Sin clasificar,0.007760568521916866
CVE-2022-49075,0,0,0.009351590648293495,5.5,Sin clasificar,0.009351590648293495
CVE-2022-50089,0,0,0.010601128451526165,5.5,Denegación de servicio,0.010601128451526165
CVE-2024-26686,0,0,0.012646807357668877,5.5,Denegación de servicio,0.012646807357668877
CVE-2024-49935,0,0,0.013571370393037796,5.5,Denegación de servicio,0.013571370393037796
CVE-2022-48755,0,0,0.018362073227763176,5.5,Denegación de servicio,0.018362073227763176
CVE-2024-41065,0,0,0.015415806323289871,5.5,Sin clasificar,0.015415806323289871
CVE-2024-49994,0,0,0.03559860214591026,5.5,Denegación de servicio,0.03559860214591026
CVE-2022-49701,0,1,0.6993202567100525,5.5,Ejecución remota,0.6993202567100525
CVE-2025-39728,0,0,0.012007588520646095,5.5,Desbordamiento de memoria,0.012007588520646095
CVE-2025-37779,0,0,0.0260238628834486,5.5,Desbordamiento de memoria,0.0260238628834486
CVE-2022-49889,0,0,0.013994590379297733,5.5,Sin clasificar,0.013994590379297733
CVE-2025-37922,0,0,0.013720395974814892,5.5,Denegación de servicio,0.013720395974814892
CVE-2025-38054,0,0,0.03413940593600273,5.5,Desbordamiento de memoria,0.03413940593600273
CVE-2022-43677,0,0,0.021158728748559952,5.5,Denegación de servicio,0.021158728748559952
CVE-2025-21677,0,0,0.005768876988440752,5.5,Sin clasificar,0.005768876988440752
CVE-2022-49436,0,0,0.008896593004465103,5.5,Sin clasificar,0.008896593004465103
CVE-2025-39698,0,0,0.007917067967355251,5.5,Sin clasificar,0.007917067967355251
CVE-2021-45846,0,0,0.030793631449341774,5.5,Denegación de servicio,0.030793631449341774
CVE-2024-56544,0,0,0.016631878912448883,5.5,Denegación de servicio,0.016631878912448883
CVE-2021-47649,0,0,0.00853669922798872,5.5,Sin clasificar,0.00853669922798872
CVE-2024-56712,0,0,0.019358215853571892,5.5,Divulgación de información,0.019358215853571892
CVE-2022-49983,0,0,0.006057691294699907,5.5,Sin clasificar,0.006057691294699907
CVE-2025-38619,0,0,0.017198313027620316,5.5,Desbordamiento de memoria,0.017198313027620316
CVE-2024-29954,0,0,0.008082490414381027,5.5,Sin clasificar,0.008082490414381027
CVE-2024-35920,0,0,0.010378636419773102,5.5,Sin clasificar,0.010378636419773102
CVE-2024-36965,0,0,0.013007156550884247,5.5,Sin clasificar,0.013007156550884247
CVE-2024-40973,0,0,0.01104045007377863,5.5,Sin clasificar,0.01104045007377863
CVE-2024-53157,0,0,0.01719638705253601,5.5,Denegación de servicio,0.01719638705253601
CVE-2025-23160,0,1,0.7063804268836975,5.5,Ejecución remota,0.7063804268836975
CVE-2024-57843,0,0,0.02915479801595211,5.5,Desbordamiento de memoria,0.02915479801595211
CVE-2025-37829,0,0,0.008468410931527615,5.5,Sin clasificar,0.008468410931527615
CVE-2024-28730,0,0,0.0325673371553421,5.4,Cross-Site Scripting,0.0325673371553421
CVE-2025-29632,0,0,0.042660683393478394,5.4,Denegación de servicio,0.042660683393478394
CVE-2023-24009,0,0,0.01546423602849245,5.4,Cross-Site Scripting,0.01546423602849245
CVE-2024-9291,0,0,0.047553401440382004,5.4,Cross-Site Scripting,0.047553401440382004
CVE-2025-9795,0,0,0.044051166623830795,5.4,Control de acceso incorrecto,0.044051166623830795
CVE-2025-2582,1,1,0.5163125991821289,5.4,Cross-Site Scripting,0.4836874008178711
CVE-2021-31554,0,0,0.03149578720331192,5.4,Sin clasificar,0.03149578720331192
CVE-2021-31552,0,0,0.019190769642591476,5.4,Sin clasificar,0.019190769642591476
CVE-2020-14012,0,0,0.09858780354261398,5.4,Cross-Site Scripting,0.09858780354261398
CVE-2025-45019,0,1,0.6081547141075134,5.4,Ejecución remota,0.6081547141075134
CVE-2024-34476,0,0,0.02242644876241684,5.3,Denegación de servicio,0.02242644876241684
CVE-2024-33382,0,0,0.09760859608650208,5.3,Denegación de servicio,0.09760859608650208
CVE-2023-37002,0,0,0.003277161857113242,5.3,Denegación de servicio,0.003277161857113242
CVE-2023-37003,0,0,0.003277161857113242,5.3,Denegación de servicio,0.003277161857113242
CVE-2023-37004,0,0,0.0038822758942842484,5.3,Denegación de servicio,0.0038822758942842484
CVE-2023-37007,0,0,0.003277161857113242,5.3,Denegación de servicio,0.003277161857113242
CVE-2023-37005,0,0,0.0038822758942842484,5.3,Denegación de servicio,0.0038822758942842484
CVE-2023-37006,0,0,0.0038822758942842484,5.3,Denegación de servicio,0.0038822758942842484
CVE-2023-37008,0,0,0.003870889311656356,5.3,Desbordamiento de memoria,0.003870889311656356
CVE-2023-37012,0,0,0.003277161857113242,5.3,Denegación de servicio,0.003277161857113242
CVE-2024-24432,0,0,0.005586954765021801,5.3,Denegación de servicio,0.005586954765021801
CVE-2025-5501,0,0,0.014576878398656845,5.3,Sin clasificar,0.014576878398656845
CVE-2025-5520,0,0,0.024498753249645233,5.3,Sin clasificar,0.024498753249645233
CVE-2025-9405,0,0,0.022507447749376297,5.3,Sin clasificar,0.022507447749376297
CVE-2024-7705,0,0,0.05222204327583313,5.3,Traversal de ruta,0.05222204327583313
CVE-2020-8267,0,0,0.03922068700194359,5.3,Sin clasificar,0.03922068700194359
CVE-2023-41721,0,0,0.3519556522369385,5.3,Control de acceso incorrecto,0.3519556522369385
CVE-2018-20685,0,0,0.3544742166996002,5.3,Sin clasificar,0.3544742166996002
CVE-2019-12143,0,0,0.2511018216609955,5.3,Traversal de ruta,0.2511018216609955
